nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3831
    MAIN:      0.4072
    MAIN:      0.4463
    MAIN:      0.4088
    MAIN:      0.3761
Relative ASA (rasa) prediction in asaq.NP_001257814.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001257814.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3852
    MAIN:      0.4070
    MAIN:      0.4518
    MAIN:      0.4097
    MAIN:      0.3704
Relative ASA (rasa) prediction in asaq.NP_001257815.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001257815.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4047
    MAIN:      0.4312
    MAIN:      0.4365
    MAIN:      0.4588
    MAIN:      0.3788
Relative ASA (rasa) prediction in asaq.NP_001267813.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001267813.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3987
    MAIN:      0.4147
    MAIN:      0.4136
    MAIN:      0.3998
    MAIN:      0.3956
Relative ASA (rasa) prediction in asaq.NP_001268784.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001268784.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4012
    MAIN:      0.4288
    MAIN:      0.4165
    MAIN:      0.4324
    MAIN:      0.3785
Relative ASA (rasa) prediction in asaq.NP_001299611.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_001299611.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4132
    MAIN:      0.4445
    MAIN:      0.4201
    MAIN:      0.4298
    MAIN:      0.4196
Relative ASA (rasa) prediction in asaq.NP_037228.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.NP_037228.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4198
    MAIN:      0.4710
    MAIN:      0.4491
    MAIN:      0.4253
    MAIN:      0.4133
Relative ASA (rasa) prediction in asaq.XP_001517140.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_001517140.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4131
    MAIN:      0.4435
    MAIN:      0.4580
    MAIN:      0.4326
    MAIN:      0.3862
Relative ASA (rasa) prediction in asaq.XP_002920201.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_002920201.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4110
    MAIN:      0.4439
    MAIN:      0.4174
    MAIN:      0.4300
    MAIN:      0.3890
Relative ASA (rasa) prediction in asaq.XP_003269148.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_003269148.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3526
    MAIN:      0.3838
    MAIN:      0.3914
    MAIN:      0.3603
    MAIN:      0.3712
Relative ASA (rasa) prediction in asaq.XP_003341723.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_003341723.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3996
    MAIN:      0.4408
    MAIN:      0.4199
    MAIN:      0.4346
    MAIN:      0.3797
Relative ASA (rasa) prediction in asaq.XP_003478455.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_003478455.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3842
    MAIN:      0.4223
    MAIN:      0.3804
    MAIN:      0.4226
    MAIN:      0.3747
Relative ASA (rasa) prediction in asaq.XP_003501524.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_003501524.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4004
    MAIN:      0.4474
    MAIN:      0.4593
    MAIN:      0.4103
    MAIN:      0.4158
Relative ASA (rasa) prediction in asaq.XP_003761984.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_003761984.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4281
    MAIN:      0.4494
    MAIN:      0.4451
    MAIN:      0.4279
    MAIN:      0.3795
Relative ASA (rasa) prediction in asaq.XP_003809441.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_003809441.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4045
    MAIN:      0.4389
    MAIN:      0.4302
    MAIN:      0.4200
    MAIN:      0.3732
Relative ASA (rasa) prediction in asaq.XP_003928392.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_003928392.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4130
    MAIN:      0.4168
    MAIN:      0.4523
    MAIN:      0.4401
    MAIN:      0.3875
Relative ASA (rasa) prediction in asaq.XP_003999021.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_003999021.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3764
    MAIN:      0.4380
    MAIN:      0.4014
    MAIN:      0.4154
    MAIN:      0.3785
Relative ASA (rasa) prediction in asaq.XP_004270431.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004270431.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4068
    MAIN:      0.4198
    MAIN:      0.4735
    MAIN:      0.4253
    MAIN:      0.3817
Relative ASA (rasa) prediction in asaq.XP_004403127.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004403127.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3831
    MAIN:      0.4144
    MAIN:      0.4036
    MAIN:      0.4277
    MAIN:      0.3596
Relative ASA (rasa) prediction in asaq.XP_004438305.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004438305.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3786
    MAIN:      0.4457
    MAIN:      0.4291
    MAIN:      0.4266
    MAIN:      0.3793
Relative ASA (rasa) prediction in asaq.XP_004474053.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004474053.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3814
    MAIN:      0.4551
    MAIN:      0.4301
    MAIN:      0.4263
    MAIN:      0.3957
Relative ASA (rasa) prediction in asaq.XP_004474055.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004474055.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4104
    MAIN:      0.4359
    MAIN:      0.4356
    MAIN:      0.4423
    MAIN:      0.3944
Relative ASA (rasa) prediction in asaq.XP_004596643.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004596643.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3884
    MAIN:      0.4258
    MAIN:      0.4397
    MAIN:      0.4277
    MAIN:      0.3887
Relative ASA (rasa) prediction in asaq.XP_004604280.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004604280.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4105
    MAIN:      0.4361
    MAIN:      0.4138
    MAIN:      0.4108
    MAIN:      0.3555
Relative ASA (rasa) prediction in asaq.XP_004628004.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004628004.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3946
    MAIN:      0.4264
    MAIN:      0.4281
    MAIN:      0.4026
    MAIN:      0.3623
Relative ASA (rasa) prediction in asaq.XP_004628005.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004628005.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4048
    MAIN:      0.4223
    MAIN:      0.4251
    MAIN:      0.4286
    MAIN:      0.3785
Relative ASA (rasa) prediction in asaq.XP_004652166.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004652166.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3482
    MAIN:      0.3988
    MAIN:      0.4484
    MAIN:      0.3998
    MAIN:      0.3863
Relative ASA (rasa) prediction in asaq.XP_004705821.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004705821.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3850
    MAIN:      0.4237
    MAIN:      0.4440
    MAIN:      0.4182
    MAIN:      0.3836
Relative ASA (rasa) prediction in asaq.XP_004750989.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004750989.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4145
    MAIN:      0.4348
    MAIN:      0.4241
    MAIN:      0.4232
    MAIN:      0.3675
Relative ASA (rasa) prediction in asaq.XP_004873771.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004873771.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4492
    MAIN:      0.4510
    MAIN:      0.4432
    MAIN:      0.4182
    MAIN:      0.4203
Relative ASA (rasa) prediction in asaq.XP_004873772.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_004873772.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3941
    MAIN:      0.4208
    MAIN:      0.4225
    MAIN:      0.4316
    MAIN:      0.3805
Relative ASA (rasa) prediction in asaq.XP_005349096.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_005349096.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4501
    MAIN:      0.4416
    MAIN:      0.4260
    MAIN:      0.4436
    MAIN:      0.3893
Relative ASA (rasa) prediction in asaq.XP_005391729.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_005391729.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
